info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--15585-Yspc0XjJ5d6j
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@7.0.39
info Addon-docs: using MDX1
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/minamorl/repos/tenet/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/minamorl/repos/tenet/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/minamorl/repos/tenet/storybook-init-framework-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/.storybook/preview.js-generated-config-entry.js /home/minamorl/repos/tenet/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/7 modules 1 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/7 modules 0 active 
<s> [webpack.Progress] 10% building 7/8 modules 1 active /home/minamorl/repos/tenet/node_modules/babel-loader/lib/index.js??ref--4-0!/home/minamorl/repos/tenet/storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /home/minamorl/repos/tenet/node_modules/babel-loader/lib/index.js??ref--4-0!/home/minamorl/repos/tenet/generated-stories-entry.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /home/minamorl/repos/tenet/node_modules/babel-loader/lib/index.js??ref--4-0!/home/minamorl/repos/tenet/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/11 modules 4 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 10% building 7/14 modules 7 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 10% building 7/15 modules 8 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 10% building 7/16 modules 9 active /home/minamorl/repos/tenet/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 10% building 7/17 modules 10 active /home/minamorl/repos/tenet/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
